date,day,growth_stage,soil_moisture,temperature,humidity,npk_n,npk_p,npk_k,ph,light_intensity,rainfall,vpd,gdd,water_stress,nutrient_balance,cumulative_rainfall
2025-07-18 11:31:56.003337,0,Germination,57.77623976390616,19.908003526986406,75.56301573699582,78.02854790732891,40.50404651551784,118.40922714488268,6.4446977884353736,18823.78123889836,0.0,0.5681594534129342,9.908003526986406,0.07412534120312794,78.98060718924314,0.0
2025-07-19 11:31:56.003337,1,Germination,56.389044133284926,19.51212632758337,72.5899387872727,76.34280224280423,40.34701615556329,115.23350017762456,6.317655477651157,27902.840254799936,0.0,0.6218216169728104,9.51212632758337,0.12036519555716912,77.30777285866402,0.0
2025-07-20 11:31:56.003337,2,Germination,54.897126717685204,17.787575363789923,84.3004479395089,75.13550363210987,39.09913826297444,121.05767557637374,6.399184453946864,29943.70647998259,4.672104005506762,0.3197342708129285,7.787575363789923,0.17009577607715987,78.430772490486,4.672104005506762
2025-07-21 11:31:56.003337,3,Germination,59.843157287298254,20.143676301147458,73.97736049019439,75.10603073605334,38.34941275498186,121.62961530857642,6.145443962696302,25564.595406263685,0.7601308825538722,0.6139154213469293,10.143676301147458,0.005228090423391525,78.3616862665372,5.432234888060634
2025-07-22 11:31:56.003337,4,Germination,56.581401019251224,17.285996334195893,76.30052134764566,74.78137463667169,38.078443155448646,123.4021154087067,6.318705026586926,32022.916313240512,0.0,0.46762130475621544,7.285996334195893,0.11395329935829253,78.75397773360902,5.432234888060634
2025-07-23 11:31:56.003337,5,Germination,53.40606140489493,18.561638966930065,76.2697928578749,76.1963900567663,37.49794200783812,121.60466068677268,6.378963079562344,30824.199818874877,0.0,0.5073549672886057,8.561638966930065,0.2197979531701691,78.43299758379237,5.432234888060634
2025-07-24 11:31:56.003337,6,Germination,46.030963379507725,18.26534088184158,80.53397550769496,75.54628666246302,35.14602084310254,116.98908750017702,6.296228398927543,24141.578434247705,0.0,0.4085289206518923,8.265340881841581,0.4656345540164092,75.89379833524752,5.432234888060634
2025-07-25 11:31:56.003337,7,Germination,45.756702744301535,19.597220076953846,72.98693708207243,78.18003519735207,36.740988556603824,116.1719793815079,6.392548037506534,28425.78751978728,0.0,0.616063168598743,9.597220076953846,0.4747765751899488,77.0310010451546,5.432234888060634
2025-07-26 11:31:56.003337,8,Germination,47.70061061594906,24.25626370565022,62.376370610867404,79.2331491234636,37.00223871114736,125.33862180687362,6.232271154989963,37665.457233077635,0.0,1.1400425121663333,14.25626370565022,0.40997964613503135,80.52466988049487,5.432234888060634
2025-07-27 11:31:56.003337,9,Germination,43.99079694171071,16.08143161377469,84.05557282991018,81.37229894633276,36.8243211196666,122.40200048507235,6.4229347440185585,25058.618670161726,0.0,0.29142677664755534,6.08143161377469,0.5336401019429763,80.19954018369056,5.432234888060634
2025-07-28 11:31:56.003337,10,Vegetative,40.48184701986221,21.372520380749027,73.47979209404556,77.65940630581761,36.77778475553382,119.78294824921944,6.5098898123619255,25844.982987976557,0.0,0.6748026913272076,11.372520380749027,0.6506050993379264,78.07337977019029,5.432234888060634
2025-07-29 11:31:56.003337,11,Vegetative,59.40228795368743,16.953124397680806,78.55903532778274,74.31489888662226,35.8812118712913,116.18830423837626,6.241716143956034,28069.545227699626,0.0,0.41423528128218234,6.953124397680806,0.019923734877085764,75.46147166542994,5.432234888060634
2025-07-30 11:31:56.003337,12,Vegetative,57.34672628413279,19.407277277591028,73.83025391672633,77.18918215676739,36.51285162824075,115.81438631442641,6.231449747859923,37721.71208164931,4.174078814107976,0.5898270362174312,9.407277277591028,0.08844245719557359,76.50547336647818,9.60631370216861
2025-07-31 11:31:56.003337,13,Vegetative,53.99085495994788,22.695182758134084,70.76988417052002,79.64907043454744,36.34021993588837,112.88053371044163,6.4193384477117705,26532.869880088314,0.0,0.8061829728849137,12.695182758134084,0.20030483466840393,76.28994136029247,9.60631370216861
2025-08-01 11:31:56.003337,14,Vegetative,50.44034725973606,20.80508246362636,66.14941336526066,82.19531858908675,36.62912997957303,109.41879524746226,6.429957214573071,39348.41863762524,0.0,0.8318390843660066,10.80508246362636,0.31865509134213144,76.08108127204069,9.60631370216861
2025-08-02 11:31:56.003337,15,Vegetative,49.96022690182934,18.67293756888758,70.61680599034207,81.31464123291954,35.50351172618827,104.92039605456925,6.2177139972846724,39530.551624066415,0.0,0.6326069643048737,8.67293756888758,0.33465910327235543,73.91284967122569,9.60631370216861
2025-08-03 11:31:56.003337,16,Vegetative,50.517122512478146,19.54197188338964,72.32383512695856,82.66699632798283,37.162928366658406,100.37469333311184,6.2259813182904145,35325.1600111271,0.0,0.6290237552220259,9.541971883389639,0.31609591625072847,73.40153934258436,9.60631370216861
2025-08-04 11:31:56.003337,17,Vegetative,47.76861173968311,22.467779343697234,68.9972055540463,83.29293480136397,36.26228579753658,98.56331718181775,6.237821539113949,26182.78486702522,0.0,0.8433566039200289,12.467779343697234,0.407712942010563,72.70617926023944,9.60631370216861
2025-08-05 11:31:56.003337,18,Vegetative,44.859710832019196,19.775334714065515,77.00386839985899,81.60814695288623,35.14829502785676,98.35888206565224,6.129554948896573,43299.620006836754,0.0,0.530281338098737,9.775334714065515,0.5046763055993602,71.70510801546509,9.60631370216861
